"",PERSONAL FINANCIAL STATEMENT,FORM PFS
"",,COVER SHEET
"",,PAGE 1
"",PAGE #,
"",Filed in accordance with chapter 572 of the Government Code. 148,
"","For filings required in 2019, covering calendar year ending December 31, 2018.",
"",ACCOUNT #,
"",Use FORM PFS--INSTRUCTION GUIDE when completing this form. 00082346,
1,NAME TITLE; FIRST; MI OFFICE USE ONLY,
"",The Honorable Gregory,
"",Date Received,
"",ELECTRONICALLY FILED,
"",NICKNAME; LAST; SUFFIX 06/24/2019,
"",Keith Bell,
2,ADDRESS ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP,
"",Receipt #,
"",P.O. Box 1178,
"",HD / PM,Amount
"","Forney, TX 75126",
"",Date Processed,
"",(CHECK IF FILER'S HOME ADDRESS),
3,TELEPHONE AREA CODEPHONE NUMBER;EXTENSION Date Imaged,
"",NUMBER,
4,REASON,
"",FOR FILIING,
"",STATEMENT CANDIDATE ____________________________________________________________,(INDICATE OFFICE)
"","X ELECTED OFFICER __S__ta_t_e_ _R_e_p_r_e_s_e_n_t_a_t_iv_e_,_ D__is_t_r_ic_t_ 4_________________________",(INDICATE OFFICE)
"",APPOINTED OFFICER ____________________________________________________,(INDICATE AGENCY)
"",EXECUTIVE HEAD _______________________________________________________,(INDICATE AGENCY)
"",FORMER OR RETIRED JUDGE SITTING BY ASSIGNMENT,
"",STATE PARTY CHAIR ____________________________________________________,(INDICATE PARTY)
"",OTHER ________________________________________________________________,(INDICATE POSITION)
5,Family members whose financial activity you are reporting (see instructions).,
"",SPOUSE ____M_r_s_._ A__n_n_e_t_te_ _B_e_l_l __________________________________________________________________________________,
"",DEPENDENT CHILD 1.  ______________________________________________________________________________________,
"",2.  ______________________________________________________________________________________,
"",3.  ______________________________________________________________________________________,
"","In Parts 1 through 18, you will disclose your financial activity during the preceding calendar year. In Parts 1 through 14, you are",
"","required to disclose not only your own financial activity, but also that of your spouse or a dependent child (see instructions).",
"",SOURCES OF OCCUPATIONAL INCOMEPART 1A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,INFORMATION RELATES TO
"",X FILER SPOUSE DEPENDENT CHILD _____
2,EMPLOYMENT NAME AND ADDRESS OF EMPLOYER / POSITION HELD
"",X EMPLOYED BY ANOTHER (Check if Filer's Home Address)
"",EMPLOYER
"","Intex Electrical Contractors, Inc."
"",ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",11981 Classic Lane
"","Forney, TX 75126"
"",POSITION HELD
"",President
"",NATURE OF OCCUPATION
"",SELF-EMPLOYED
"",INFORMATION RELATES TO
"",FILER X SPOUSE DEPENDENT CHILD _____
"",EMPLOYMENT NAME AND ADDRESS OF EMPLOYER / POSITION HELD
"",X EMPLOYED BY ANOTHER (Check if Filer's Home Address)
"",EMPLOYER
"","Intex Electrical Contractors, Inc."
"",ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",11981 Classic Lane
"","Forney, TX 75126"
"",POSITION HELD
"",Secretary/Treasurer
"",NATURE OF OCCUPATION
"",SELF-EMPLOYED
"",INFORMATION RELATES TO
"",X FILER SPOUSE DEPENDENT CHILD _____
"",EMPLOYMENT NAME AND ADDRESS OF EMPLOYER / POSITION HELD
"",X EMPLOYED BY ANOTHER (Check if Filer's Home Address)
"",EMPLOYER
"",Baylor Scott and White Hospital - Sunnyvale
"",ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",231 S. Collins Road
"","Sunnyvale, TX 75182"
"",POSITION HELD
"",Board Member
"",NATURE OF OCCUPATION
"",SELF-EMPLOYED
"",SOURCES OF OCCUPATIONAL INCOMEPART 1A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,INFORMATION RELATES TO
"",X FILER SPOUSE DEPENDENT CHILD _____
2,EMPLOYMENT NAME AND ADDRESS OF EMPLOYER / POSITION HELD
"",X EMPLOYED BY ANOTHER (Check if Filer's Home Address)
"",EMPLOYER
"","Forney Land & Cattle Co., LLC"
"",ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",PO Box 1886
"","Forney, TX 75126"
"",POSITION HELD
"",Member
"",NATURE OF OCCUPATION
"",SELF-EMPLOYED
"",INFORMATION RELATES TO
"",FILER X SPOUSE DEPENDENT CHILD _____
"",EMPLOYMENT NAME AND ADDRESS OF EMPLOYER / POSITION HELD
"",X EMPLOYED BY ANOTHER (Check if Filer's Home Address)
"",EMPLOYER
"","Forney Land & Cattle Co., LLC"
"",ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",PO Box 1886
"","Forney, TX 75126"
"",POSITION HELD
"",Member
"",NATURE OF OCCUPATION
"",SELF-EMPLOYED
"",STOCKPART 2
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each business entity in which you, your spouse, or a dependent child held or acquired stock during the calendar year and indicate the"
"","category of the number of shares held or acquired. If some or all of the stock was sold, also indicate the category of the amount of the net gain or"
"","loss realized from the sale. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,BUSINESS ENTITY NAME
"",Berkshire Hathaway Inc. - Class B
2,STOCK HELD OR
"",ACQUIRED BY X FILER X SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 X 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
4,IF SOLD X NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 X $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",IShares MSCI EAFE ETF
"",STOCK HELD OR
"",ACQUIRED BY X FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 500 TO 999 X 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",SPDR Gold Shares ETF
"",STOCK HELD OR
"",ACQUIRED BY X FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",IShares S&P GSCI Commodity Indexed Trust ETF
"",STOCK HELD OR
"",ACQUIRED BY X FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 500 TO 999 X 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",X NET LOSS
"",STOCKPART 2
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each business entity in which you, your spouse, or a dependent child held or acquired stock during the calendar year and indicate the"
"","category of the number of shares held or acquired. If some or all of the stock was sold, also indicate the category of the amount of the net gain or"
"","loss realized from the sale. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,BUSINESS ENTITY NAME
"",IShares 7-10 Year Treasury Bond ETF
2,STOCK HELD OR
"",ACQUIRED BY X FILER X SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 500 TO 999 X 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
4,IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",IShares Russell 2000 ETF
"",STOCK HELD OR
"",ACQUIRED BY X FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 X 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",IShares Russell Mid-Cap ETF
"",STOCK HELD OR
"",ACQUIRED BY X FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 500 TO 999 X 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",SPDR Dow Jones REIT ETF
"",STOCK HELD OR
"",ACQUIRED BY X FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 500 TO 999 X 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",STOCKPART 2
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each business entity in which you, your spouse, or a dependent child held or acquired stock during the calendar year and indicate the"
"","category of the number of shares held or acquired. If some or all of the stock was sold, also indicate the category of the amount of the net gain or"
"","loss realized from the sale. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,BUSINESS ENTITY NAME
"",SPDR S&P 500 ETF Trust
2,STOCK HELD OR
"",ACQUIRED BY X FILER X SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES
"","LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
4,IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",Vanguard FTSE Emerging Markets ETF
"",STOCK HELD OR
"",ACQUIRED BY X FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 500 TO 999 X 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"","China Biologic Product Holdings, Inc."
"",STOCK HELD OR
"",ACQUIRED BY X FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","X LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",X NET LOSS
"",BUSINESS ENTITY NAME
"",Aia Group Ltd.
"",STOCK HELD OR
"",ACQUIRED BY X FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",STOCKPART 2
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each business entity in which you, your spouse, or a dependent child held or acquired stock during the calendar year and indicate the"
"","category of the number of shares held or acquired. If some or all of the stock was sold, also indicate the category of the amount of the net gain or"
"","loss realized from the sale. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,BUSINESS ENTITY NAME
"",Associated British Foods PLC
2,STOCK HELD OR
"",ACQUIRED BY X FILER X SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES
"","LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",Atlantia Spa
"",STOCK HELD OR
"",ACQUIRED BY X FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",Bnp Paribas
"",STOCK HELD OR
"",ACQUIRED BY X FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",X NET LOSS
