FullText,Position,Bill,LastName,FirstName,Role,Organization,City,State
"Keyton, Sarah (Legislative Budget Board)",On,SB 1,Keyton,Sarah,,Legislative Budget Board,,
"Keyton, Sarah (Legislative Bufget Board)",On,SB 1,Keyton,Sarah,,Legislative Bufget Board,,
"Parks, Ursula (Legislative Budget Board)",On,SB 1,Parks,Ursula,,Legislative Budget Board,,
"Aleman, Steven   policy specialist  (also providing written testimony)  (Disability Rights Texas), Austin, TX",On,SB 1,Aleman,Steven,policy specialist,Disability Rights Texas,Austin,TX
"Anger, Martha   Self-Employed (Filmmaker)  (as an Alumni), Austin, TX",On,SB 1,Anger,Martha,Self-Employed (Filmmaker),Filmmaker)  (as an Alumni,Austin,TX
"Banks, Yannis    (also providing written testimony)  (Texas NAACP)",On,SB 1,Banks,Yannis,,Texas NAACP,,
"Benavides, Laida   Chief Financial Officer of United ISD  (also providing written testimony)  (United ISD & Coalition for Districts Experiencing Rapid Value Decline), testimony)  (United ISD & Coalition for Districts Experiencing Rapid Value Decline), Laredo, TX",On,SB 1,Benavides,Laida,Chief Financial Officer of United ISD,United ISD & Coalition for Districts Experiencing Rapid Value Decline,Laredo,TX
"Berry, Traci   SrVP Goodwill Central TX  (also providing written testimony)  (Goodwill Excel Center), Lakeway",On,SB 1,Berry,Traci,SrVP Goodwill Central TX,Goodwill Excel Center,,
"Bugen, Claire   Superintendent  (also providing written testimony)  (Texas School f/t Deaf)",On,SB 1,Bugen,Claire,Superintendent,Texas School f/t Deaf,,
"Byer, Von   General Counsel  (also providing written testimony)  (Texas Education Hearing)",On,SB 1,Byer,Von,General Counsel,Texas Education Hearing,,
"Carpenter, Dr. Clint   Superintendent of Windham School Dist.  (also providing written testimony)  (Windham School District)",On,SB 1,Carpenter,Dr.,,Windham School District,,
"Clarke, Debbie   Mom, engineer  (also providing written testimony)  (Parent of Austin ISD students)",On,SB 1,Clarke,Debbie,"Mom, engineer",Parent of Austin ISD students,,
"Cowan, Julie   homemaker / school district trustee  (also providing written testimony) (myself / AISD), Austin, TX",On,SB 1,Cowan,Julie,homemaker / school district trustee,also providing written testimony) (myself / AISD,Austin,TX
"Daugherty, William   Superintendent  (also providing written testimony)  (TX School f/t Blind & Visually Impaired), Austin, TX",On,SB 1,Daugherty,William,Superintendent,TX School f/t Blind & Visually Impaired,Austin,TX
"Dunn, David   Executive Director  (also providing written testimony)  (Texas Charter Schools Association)",On,SB 1,Dunn,David,Executive Director,Texas Charter Schools Association,,
"Duron, Melissa   Stay at Home Mother  (TSD)",On,SB 1,Duron,Melissa,Stay at Home Mother,TSD,,
"Edgar, David   Executive Director of Finance  (also providing written testimony)  (Austin ISD), Austin, TX",On,SB 1,Edgar,David,Executive Director of Finance,Austin ISD,Austin,TX
"Exter, Monty   Lobbyist  (ATPE (The Association of Texas Professional Educators)), Austin, TX",On,SB 1,Exter,Monty,Lobbyist  (ATPE,ATPE (The Association of Texas Professional Educators),Austin,TX
"Grey, John   Government Relations Specialist  (Texas State Teachers Association), Austin, TX",On,SB 1,Grey,John,Government Relations Specialist,Texas State Teachers Association,Austin,TX
"Guthrie, Brian   Executive Director  (also providing written testimony)  (Teacher Retirement System), Austin",On,SB 1,Guthrie,Brian,Executive Director,Teacher Retirement System,,
"Henricksen, Aaron   LBB Staff  (also providing written testimony)  (LBB)",On,SB 1,Henricksen,Aaron,LBB Staff,LBB,,
"Hernandez, Demetrio   LBB Staff  (also providing written testimony)  (LBB)",On,SB 1,Hernandez,Demetrio,LBB Staff,LBB,,
"Hollingsworth, Jr., Lonnie   attorney  (also providing written testimony)  (Texas Classroom Teachers Association), Austin, TX",On,SB 1,Hollingsworth,"Jr.,",attorney,Texas Classroom Teachers Association,Austin,TX
"Horne, Michael   Superintendent  (also providing written testimony)  (KIPP Dallas- Fort Worth Public Schools), Dallas, TX",On,SB 1,Horne,Michael,Superintendent,KIPP Dallas- Fort Worth Public Schools,Dallas,TX
"Kimball, Mandi   Children At Risk - Director of Public Policy & Govt Affaors  (also providing written testimony)  (Children At Risk), Missouri City, TX",On,SB 1,Kimball,Mandi,Children At Risk - Director of Public Policy & Govt Affaors,Children At Risk,Missouri City,TX
"Lee, Tim   Executive Director  (Texas Retired Teachers Association), Austin, TX",On,SB 1,Lee,Tim,Executive Director,Texas Retired Teachers Association,Austin,TX
"MacLaurin, Andy   LBB Staff  (also providing written testimony)  (LBB)",On,SB 1,MacLaurin,Andy,LBB Staff,LBB,,
"Mathias, HON. REV. DR. Jayme   Austin ISD Board of Trustees  (also providing written testimony)  (Texas Association of School Boards)",On,SB 1,Mathias,HON.,,Texas Association of School Boards,,
"McGeady, John   LBB Staff  (also providing written testimony)  (LBB)",On,SB 1,McGeady,John,LBB Staff,LBB,,
"Morath, Mike   Commissioner of Education  (also providing written testimony)  (Texas Education Agency), Austin, TX",On,SB 1,Morath,Mike,Commissioner of Education,Texas Education Agency,Austin,TX
"Moreno, Celina   attorney  (also providing written testimony)  (MALDEF (MexianAmerican Legal Defense and Educational Fund))",On,SB 1,Moreno,Celina,attorney,MALDEF (MexianAmerican Legal Defense and Educational Fund),,
"Morse, Liz   Education Consultant, Richardson ISD  (also providing written testimony) (Taxparency), Dallas, TX",On,SB 1,Morse,Liz,"Education Consultant, Richardson ISD",Taxparency,Dallas,TX
"Motheral, Mike   Executive Director  (Small Rural School Finance Coalition), Lubbock, TX",On,SB 1,Motheral,Mike,Executive Director,Small Rural School Finance Coalition,Lubbock,TX
"Quinzi, Patty   Legislative Counsel  (also providing written testimony)  (TX American Federation of Teachers), Austin, TX",On,SB 1,Quinzi,Patty,Legislative Counsel,TX American Federation of Teachers,Austin,TX
"Rome, Christy   Executive Director  (Texas School Coalition), Austin, TX",On,SB 1,Rome,Christy,Executive Director,Texas School Coalition,Austin,TX
"Romero, Jesse   consultant  (Texas Association for Bilingual Education), SA, TX",On,SB 1,Romero,Jesse,consultant,Texas Association for Bilingual Education,SA,TX
"Rubin, Stephanie    (also providing written testimony)  (Texans Care for Children)",On,SB 1,Rubin,Stephanie,,Texans Care for Children,,
"Saxton, Josette   Non-Profit org.  (also providing written testimony)  (Texans Care for Children), Austin, TX",On,SB 1,Saxton,Josette,Non-Profit org.,Texans Care for Children,Austin,TX
"Schmidt, Emily   LBB Staff  (also providing written testimony)  (LBB)",On,SB 1,Schmidt,Emily,LBB Staff,LBB,,
"Sconzo, Guy   Executive Director  (also providing written testimony)  (FAST Growth School coalition), Austin, TX",On,SB 1,Sconzo,Guy,Executive Director,FAST Growth School coalition,Austin,TX
"Simmons, Trevor   LBB Staff  (also providing written testimony)  (LBB)",On,SB 1,Simmons,Trevor,LBB Staff,LBB,,
"Uptain, Wendy    (also providing written testimony)  (Early Matters), Dallas, TX",On,SB 1,Uptain,Wendy,,Early Matters,Dallas,TX
"Villanueva, Chandra   Senior Policy Analyst  (Center for Public Policy Priorities)",On,SB 1,Villanueva,Chandra,Senior Policy Analyst,Center for Public Policy Priorities,,
"Walton, Brittany   Accountant Clerk III  (Self) , Pflugerville, TX",On,SB 1,Walton,Brittany,Accountant Clerk III,Self,Pflugerville,TX
"Ward, Kyle   ED, TX PTA  (also providing written testimony)  (TX PTA), Leander, TX",On,SB 1,Ward,Kyle,"ED, TX PTA",TX PTA,Leander,TX
"Willard, Michael   Executive Director, Texas Alliance of Boys & Girls Clubs  (also providing written testimony)  (Boys & Girls Clubs in Texas), Austin, TX",On,SB 1,Willard,Michael,"Executive Director, Texas Alliance of Boys & Girls Clubs",Boys & Girls Clubs in Texas,Austin,TX
"Winegard, Evan   CFO  (Self; my son Scan, 8, and Daughter Alyssa, 7, both in TSD)",On,SB 1,Winegard,Evan,CFO,"Self; my son Scan, 8, and Daughter Alyssa, 7, both in TSD",,
"Winkler, Andrea   LBB Staff  (also providing written testimony)  (LBB)",On,SB 1,Winkler,Andrea,LBB Staff,LBB,,
"Zimmermann, J. Kathleen   School Administrator  (NYOS Charter School), Austin, TX",On,SB 1,Zimmermann,J.,,NYOS Charter School,Austin,TX
"Kennedy, James   Writer  (Self) , Austin, TX",For,SB 1,Kennedy,James,Writer,Self,Austin,TX
"Potter, Misti   Executive Vice President, Boys & Girls Clubs of Austin  (Austin Area Boys & Girls Clubs), Austin, TX",For,SB 1,Potter,Misti,"Executive Vice President, Boys & Girls Clubs of Austin",Austin Area Boys & Girls Clubs,Austin,TX
"Rogers, Tom   Rtd Teacher  (Austin Retired Teachers Assn.), Austin, TX",For,SB 1,Rogers,Tom,Rtd Teacher,Austin Retired Teachers Assn.,Austin,TX
"Sargent, Sheila D   Retired teachers  (Austin Retired Teachers Association), Austin, TX",For,SB 1,Sargent,Sheila D,Retired teachers,Austin Retired Teachers Association,Austin,TX
"Barnes, Bill   TRTA Legislative Coordinator  (TRTA)",On,SB 1,Barnes,Bill,TRTA Legislative Coordinator,TRTA,,
"Brown, Paul   Chief Financial Officer  (Windham School District), Huntsville, TX",On,SB 1,Brown,Paul,Chief Financial Officer,Windham School District,Huntsville,TX
"Darden, Pamela   CFO  (Tx School for the Blind & Visually Impaired), Austin",On,SB 1,Darden,Pamela,CFO,Tx School for the Blind & Visually Impaired,,
"Houghtling, Susan   Director of Planning  (Tx. School for the Blind & Visually Impaired), Austin, TX",On,SB 1,Houghtling,Susan,Director of Planning,Tx. School for the Blind & Visually Impaired,Austin,TX
"Larson, Jamie   Retired Teacher Association  (Texas Retired Teachers Association)",On,SB 1,Larson,Jamie,Retired Teacher Association,Texas Retired Teachers Association,,
"Maass, Peter   DED Texas Facil. Comm.  (TFC & TSD)",On,SB 1,Maass,Peter,DED Texas Facil. Comm.,TFC & TSD,,
"Saunders, Liane   Budget Analyst  (Texas School for the Deaf), Austin, TX",On,SB 1,Saunders,Liane,Budget Analyst,Texas School for the Deaf,Austin,TX
"Starcke, Charles   Retired school administrator/ teacher  (TRTA), Beaumont, TX",On,SB 1,Starcke,Charles,Retired school administrator/ teacher,TRTA,Beaumont,TX
"Warner, James   Education  (Texas Retired Teachers Association)",On,SB 1,Warner,James,Education,Texas Retired Teachers Association,,
"Wedel, Justin   Chief financial Officer  (Texas School For The Deaf), Austin, TX",On,SB 1,Wedel,Justin,Chief financial Officer,Texas School For The Deaf,Austin,TX
"Beneski, Amy   Tx Assoc. of School Administrators  (TASA), Austin, TX",On,SB 1,Beneski,Amy,Tx Assoc. of School Administrators,TASA,Austin,TX
"Flores, Rebecca   school finance  (Texas School Alliance), San Antonio",On,SB 1,Flores,Rebecca,school finance,Texas School Alliance,,
"Harwell, David   CFO  (Ector County ISD), Odessa, TX",On,SB 1,Harwell,David,CFO,Ector County ISD,Odessa,TX
"Hebert, Bryan   government relations  (School Taxpayers Relief Coalition), ATX",On,SB 1,Hebert,Bryan,government relations,School Taxpayers Relief Coalition,,
"Knustrom, Eric   Attorney  (Texas Assoc. for the Education of Young Children), Austin, TX",On,SB 1,Knustrom,Eric,Attorney,Texas Assoc. for the Education of Young Children,Austin,TX
"Kralj, Nicole   Consultant  (Dallas Citizens Council), Dallas, TX",On,SB 1,Kralj,Nicole,Consultant,Dallas Citizens Council,Dallas,TX
"Little, Derek    (DALLAS ISD), DALLAS",On,SB 1,Little,Derek,,DALLAS ISD,,
"McMattan, Joseph   TX State Director  (Fight Crime: Invest in Kids, Mission: Readiness, Ready Nation)",On,SB 1,McMattan,Joseph,TX State Director,"Fight Crime: Invest in Kids, Mission: Readiness, Ready Nation",,
"Quinzi, Patty   Legislative Counsel  (TX - American Federation of Teachers), Austin, TX",On,SB 1,Quinzi,Patty,Legislative Counsel,TX - American Federation of Teachers,Austin,TX
"Smith, Michelle   Consultant  (Texas Association of School Business Officials), Austin, TX",On,SB 1,Smith,Michelle,Consultant,Texas Association of School Business Officials,Austin,TX
"Thurston, James   Director of Policy  (United Ways of Texas)",On,SB 1,Thurston,James,Director of Policy,United Ways of Texas,,
"Akey, Bruce L.   Director, TVMDL  (also providing written testimony)  (Texas A&M Vet. Med. Diagnostic Lab), College Station, TX",On,SB 1,Akey,Bruce,"L.   Director, TVMDL",Texas A&M Vet. Med. Diagnostic Lab,College Station,TX
"Arenaz, Pablo   President  (also providing written testimony)  (Texas A&M International University), Laredo, TX",On,SB 1,Arenaz,Pablo,President,Texas A&M International University,Laredo,TX
"Banks, DR. Katherine   TEES Agency Director , Vice Chancellor & Dean of Engineering",On,SB 1,Banks,DR.,,,,
"(also providing written testimony)  (Tx A&M Engineering Experiment Station (TEES)),",On,SB 1,,,,TEES),,
"College Station, TX",On,SB 1,,,,,,
"Barnard, MD, Jeffrey   Chief Medical Examiner Dallas County  (Presiding Officer, Forensic Science Commission)",On,SB 1,Barnard,"MD,",Chief Medical Examiner Dallas County,"Presiding Officer, Forensic Science Commission",,
"Battles, Linda   Deputy Commissioner  (also providing written testimony)  (Texas Higher Education Coordinating Board), Austin, TX",On,SB 1,Battles,Linda,Deputy Commissioner,Texas Higher Education Coordinating Board,Austin,TX
"Boggus, Thomas G.   Director, Texas A&M Forest Service  (also providing written testimony)  (Texas A&M Forest Service), College Station, TX",On,SB 1,Boggus,Thomas,"G.   Director, Texas A&M Forest Service",Texas A&M Forest Service,College Station,TX
"Byington, Carrie   Physician  (also providing written testimony)  (TAMU Health Science Center)",On,SB 1,Byington,Carrie,Physician,TAMU Health Science Center,,
"Cutrer, Emily   Higher Education  (also providing written testimony)  (TX A&M - Texarkana), Texarkana, TX",On,SB 1,Cutrer,Emily,Higher Education,TX A&M - Texarkana,Texarkana,TX
"Deardorff, Emily   LBB Staff  (also providing written testimony)  (LBB)",On,SB 1,Deardorff,Emily,LBB Staff,LBB,,
"Dottavio, F. Dominic   President  (also providing written testimony)  (Tarleton State University)",On,SB 1,Dottavio,F.,,Tarleton State University,,
"Evans, Kenneth R.   President  (also providing written testimony)  (Lamar University), Beaumont, TX",On,SB 1,Evans,Kenneth,R.   President,Lamar University,Beaumont,TX
"Feyten, Dr Carine   Chancellor - Texas Woman's University  (also providing written testimony)  (Texas Woman's University), Denton, TX",On,SB 1,Feyten,Dr Carine,Chancellor - Texas Woman's University,Texas Woman's University,Denton,TX
"Hernandez, Demetrio   LBB Staff  (also providing written testimony)  (LBB)",On,SB 1,Hernandez,Demetrio,LBB Staff,LBB,,
"Hernandez-Hart, Tonya   LBB Staff  (also providing written testimony)  (LBB)",On,SB 1,Hernandez-Hart,Tonya,LBB Staff,LBB,,
"Howard, Lonnie   President, LIT  (also providing written testimony)  (Lamar Institute of Technology)",On,SB 1,Howard,Lonnie,"President, LIT",Lamar Institute of Technology,,
"Hoyt, Dana G   President  (also providing written testimony)  (SHSU), Huntsville, TX",On,SB 1,Hoyt,Dana,President,SHSU,Huntsville,TX
"Jenkins, Bobby   Chairman  (also providing written testimony)  (THECB), Austin, TX",On,SB 1,Jenkins,Bobby,Chairman,THECB,Austin,TX
"Keck, Ray M   President  (also providing written testimony)  (Texas A&M - Commerce), Commerce, TX",On,SB 1,Keck,Ray M,President,Texas A&M - Commerce,Commerce,TX
"Khator, Renu   Chancellor & President  (also providing written testimony)  (University of Houston System / University of Houston), Houston, TX",On,SB 1,Khator,Renu,Chancellor & President,University of Houston System / University of Houston,Houston,TX
"Kibler, William L.   President  (also providing written testimony)  (Sul Ross State University), Alpine, TX",On,SB 1,Kibler,William,L.   President,Sul Ross State University,Alpine,TX
"Lerner, Barbara   U.P. Enrollment  (also providing written testimony)  (Texas Woman's University)",On,SB 1,Lerner,Barbara,U.P. Enrollment,Texas Woman's University,,
"Marquart, James   VP Ac. affairs  (also providing written testimony)  (Lamar U)",On,SB 1,Marquart,James,VP Ac. affairs,Lamar U,,
