Position,Bill,LastName,FirstName,Role,Organization,City,State
On,HB 2,Parks,Ursula,,Legislative Budget Board,,
On,HB 2,Pulver,Wayne,,Texas Legislative Budget Board,,
On,HB 2,Rodell,Leora,,Legislative Budget Board,,
On,HB 2,Ashley,Phillip,,Comptroller,,
On,HB 2,Borgstedte,Amy,,Legislative Budget Board,,
On,HB 2,Keyton,Sarah,,Legislative Budget Board,,
On,HB 2,Wales,Michael,,Legislative Budget Board,,
On,HB 2,Keyton,Sarah,,Legislative Budget Board,,
On,HB 2,Parks,Ursula,,Legislative Budget Board,,
For,HB 2,Carter,Bobbie,Therapist,"Countryside Therapy Group, Inc.",Rising Star,TX
For,HB 2,Castro,Amy,Pathology,Child's Play Home Health,,
For,HB 2,Hammon,Rachel,(TAHCH),,,
For,HB 2,Montgomery,Laura,Therapist,,,
For,HB 2,West,Barbara,-,,Bulverde,TX
On,HB 2,Adams,Josh,Agency,"Speech, Physical, Occupational Therapy Industry & Families",Arlington,TX
On,HB 2,Colbert,Paul,consultant,Lee College,Houston,TX
On,HB 2,Mehta,Hannah,director,,Flower Mound,TX
On,HB 2,Parks,Ursula,,LBB,,
On,HB 2,Riley,Jennifer,Therapy,,,
On,HB 2,Rodell,Leora,,LBB,,
On,HB 2,Smith,Charles,Commissioner,Health and Human Services Commission,Austin,TX
On,HB 2,Thompson,Dustin,Therapy,KidsCare Therapy,Addison,TX
On,HB 2,Trigg,Adrienne,,Protect TX Fragile Kids,Austin,TX
On,HB 2,,,,Therapy 2000,Dallas,TX
On,HB 2,Wood,Trey,Director,Health and Human Services Commission,Austin,TX
For,HB 2,Miller,Jeff,Specialist,,,
For,HB 2,Tennyson,Terri,Staff,Countryside Therapy Group,,
On,HB 2,Borgstedte,Amy,,LBB,,
On,HB 2,Pulver,Wayne,,LBB,,
For,HB 2,Caplinger,Melissa,SLP,SLP industry,,
For,HB 2,Caplinger,TJ,CEO,Pediatric Therapy - Child's Play Therapeutc Homecare,,
On,HB 2,Jackson,Victoria,Pathologist,Kids Care Pediatric Home Health Therapy,Addison,TX
For,HB 4,Barillas,Dr. Katherine,Katherine,One Voice Texas,,
For,HB 4,Bristol,Mercedes,,Self,,
For,HB 4,Chavez,Leeleeya,,Self,,
For,HB 4,Cooper,Rachel,,Center for Public Policy Priorities,,
For,HB 4,Crockett,Sarah,,Texas CASA,,
For,HB 4,Freeman,Kathryn,,Texas Baptist Christian Life Commission,,
For,HB 4,McClure,Madeline,,"Self; TexProtects, The Texas Association for the Protection oF Children and Prevent Child Abuse Texas",,
For,HB 4,Murphy,Kate,,Texans care for children,,
For,HB 4,Scot,Johana,,Parent Guidance Center,,
For,HB 4,Scot,Johana,,Parent Guidance Center,,
For,HB 4,Specia,John,,Self,,
For,HB 4,Spiller,Lee,,Citizens Commission on Human Rights,,
For,HB 4,Springer,Dana,,Catholic Charities Fort Worth,,
For,HB 4,Wolfe,Linda,,Self; Standout Ministries,,
For,HB 4,Woody,Janet,,Self; Stand Out Ministries,,
