openstates_leg_id,tpj_filer_id
ocd-person/330b7619-94b7-457c-b9b9-6a98c5f97363,19805
ocd-person/2db06a9d-ae17-4881-98b4-5172fdfca19f,13681
ocd-person/5359861f-5a34-44fa-89ce-c06418d80d15,20133
ocd-person/07f5e898-8d5d-435a-bf97-7bfb26fce5ac,7165
ocd-person/f4976334-0e0e-4474-b5b4-3264e8d73f1d,19908
ocd-person/19313ba6-75f3-4979-8642-b55b1008bedc,19995
ocd-person/fe47f6d5-2db3-495b-8da6-5cd12e0dc677,20344
ocd-person/1399b6ba-cbfa-45ca-bf91-6ba89fe777bf,19811
ocd-person/b55d57f4-bd06-4487-8860-0b6eeb9a1dea,19703
ocd-person/53b19d1e-5b07-4f6e-87a9-27baecddaf70,13863
ocd-person/97805dd7-1f42-482c-bac3-049dfccda311,19551
ocd-person/e3533cbc-f3ab-46bc-a591-c68657f82527,20002
ocd-person/ab211984-06a9-447c-9ded-564d200bee60,20331
ocd-person/baafecd4-6f74-4a97-b564-691c1e938291,20165
ocd-person/a0b9e75a-67a7-45ed-bf80-851d4c43db4c,20191
ocd-person/5e4e2fd2-e8a9-46f3-aab5-ffbc782afa8b,19956
ocd-person/a8926c8d-b4bb-4b7a-96ae-5dac9987c117,20204
ocd-person/6c80914d-b07b-4d27-95e2-0e5aa2b0c7d9,12827
ocd-person/0ceac6a7-55dc-4d2f-b22f-3d5627e92573,19818
ocd-person/b40c5c95-3141-4ac5-9b0e-28b3b3162bf5,20064
ocd-person/c5d16702-0b70-4f46-a0ba-3c47acd352f0,20317
ocd-person/25157308-7474-4600-8b83-173d79e16a21,19653
ocd-person/bdecc388-4028-48e2-b211-75c59c1c5ec2,13907
ocd-person/7f893a20-0547-4ad9-9a94-1084a9ef6469,19813
ocd-person/69ef7d69-9a5e-42be-b463-8873cb52ad10,18688
ocd-person/957c21d3-801a-45ee-b3ef-ee1e70624306,12968
ocd-person/8eeb1aad-24b6-487b-bbc0-31c2238b1ccd,20059
ocd-person/e926ca11-64dd-4e15-97bd-1f7b0915de36,13689
ocd-person/19c22134-0632-4b9a-ac8e-64288ea9c1ba,9068
ocd-person/2fd6fcd3-9676-42a4-b879-e317576ff18f,2795
ocd-person/4f98520b-d88b-4053-acc5-3cb2fff14660,9958
ocd-person/2f826108-f4d8-4af1-99c8-c0a335fb9c0a,13847
ocd-person/2a9478ef-b573-4de6-ab96-bb3f6091346f,11049
ocd-person/e2d786e9-5e46-4807-be42-546203016996,9223
ocd-person/3caafbc8-6561-4bf8-8247-aaf398573ba8,10989
ocd-person/9c37e80d-af10-4433-a78a-408b2b798fb6,18570
ocd-person/abdf0edc-c38e-4c1c-9849-1c1ec3d00cf8,20333
ocd-person/1149a207-bff6-4761-9af2-d8ff6c545493,7530
ocd-person/51591894-e9ff-48d3-81c5-897ec1c5e600,6345
ocd-person/065c24a0-401a-4dc5-a19c-e7d96dcbffc5,13630
ocd-person/83030f8b-5f1f-4475-b564-a07ae42f6d98,13996
ocd-person/33f871c9-15a6-4094-9181-ff822cd9eca4,12705
ocd-person/37e85c8d-4e45-4c70-adb7-2fb035408c4b,7951
ocd-person/a289901c-76aa-4288-a4b9-3bb1bf081c89,8172
ocd-person/65a42043-6243-4f79-b1e0-69b3b8b4af29,5528
ocd-person/c3826e88-abf0-42b1-8ff4-68518236da78,12801
ocd-person/a5e2021c-8221-41ba-b45c-cc89d13b2af2,11216
ocd-person/43bbf34a-6bc4-41f9-9bdc-3e944c5b8495,18410
ocd-person/74225274-40f8-4ef8-b2b5-bb7e4f8b5115,10965
ocd-person/59d40546-dec7-4f69-813b-183d9925e6b7,13826
ocd-person/7952d7d7-0fe5-4712-9967-6cb9bcedff05,11033
ocd-person/760b10c7-c854-4060-b90c-be880a03bc9d,5940
ocd-person/24c3db3a-71eb-4382-bc58-01d34006174b,11899
ocd-person/fc514fc9-c524-4f5f-8be0-566273ff0f26,5837
ocd-person/e05f502a-0d27-4c51-8cad-d3b5eca585b1,13798
ocd-person/a5e6ba30-dfa5-4e59-baa3-c96f0dcf775f,13832
ocd-person/7847295c-78f3-4f8c-adb6-3536fca2782e,14391
ocd-person/349071fd-3c36-43c6-aaca-6d7f9d04322d,7608
ocd-person/40f0e868-e021-4453-8675-a9d2357e41e1,8299
ocd-person/8709207b-bc29-4a5e-bfa2-5b45cdbe1c9d,12859
ocd-person/fff5eb4f-2c41-4d00-a1c5-e566a15b063e,14301
ocd-person/3e1018d0-0998-49ba-8791-85e501aaa2d5,5841
ocd-person/9fb69a65-467d-491c-9663-3892583795c5,12866
ocd-person/2afa7f91-6f62-403c-b37b-d0ff135b6b58,10055
ocd-person/d8647b54-101f-470a-8d47-a680a92adce1,7275
ocd-person/c6dc85d6-09ed-4aee-955f-a5c3a6a94435,11798
